task,show,label,unit,category,description,n_sample,positive,negative,n_train,n_valid,n_test,mcc_test,mcc_train,mcc_val,roc_auc_test,roc_auc_train,roc_auc_val,roc_prc_test,roc_prc_train,roc_prc_val,mae_test,mae_train,mae_val,r2_test,r2_train,r2_val,autoencoder_r2_test,autoencoder_mae_test
Carcinogenicity,yes,Carcinogenicity,probability,Toxicity,Ability or tendency to produce cancer,1042,516.0,526.0,902,100,40,0.5438483330175762,0.6823516366791483,0.4139657845131404,0.8133,0.9202,0.7495,0.819934647122916,0.91367859898442,0.8332027039394203,,,,,,,,
Ames Mutagenicity,yes,Ames Mutagenicity,probability,Toxicity,The Ames test is a widely employed method that uses bacteria to test whether a given chemical can cause mutations in the DNA of the test organism.,7672,4309.0,3363.0,6247,694,731,0.3964470958921374,0.6963301464502043,0.6017771260708785,0.8236,0.9182,0.8764,0.955378262052393,0.9219030087909056,0.8936677270249893,,,,,,,,
Respiratory toxicity,yes,Respiratory toxicity,probability,Toxicity,Pulmonary toxicity is the medical name for side effects on the lungs. ,1399,844.0,555.0,1120,139,140,0.5678140731890672,0.778155320295307,0.6103034927741042,0.8551,0.9702,0.8524,0.9022445452525852,0.979975613815916,0.8337422264520422,,,,,,,,
Eye irritation,yes,Eye irritation,probability,Toxicity,,5220,3874.0,1346.0,4176,522,522,0.8546273538148567,0.8836841963436074,0.8931585784898477,984.0,0.9878,0.9816,0.9941790343509168,0.9954929116540336,0.9926054448881926,,,,,,,,
Eye corrosion,yes,Eye corrosion,probability,Toxicity,,2298,886.0,1412.0,1839,229,230,0.885197282152027,0.9550626618315984,0.9368790905786404,0.9927,0.9974,0.9919,0.990160416606329,0.9950416521190976,0.9858081143223022,,,,,,,,
Cardiotoxicity1,no,Cardiotoxicity2,probability,Toxicity,,1565,350.0,1215.0,927,235,403,,,,,,,,,,,,,,,,,
Cardiotoxicity10,no,Cardiotoxicity11,probability,Toxicity,,1565,955.0,610.0,927,235,403,,,,,,,,,,,,,,,,,
Cardiotoxicity30,no,Cardiotoxicity31,probability,Toxicity,,1565,1299.0,266.0,927,235,403,,,,,,,,,,,,,,,,,
Cardiotoxicity5,no,Cardiotoxicity6,probability,Toxicity,,1565,719.0,846.0,927,235,403,,,,,,,,,,,,,,,,,
CYP1A2,no,CYP1A3 inhibitor,probability,Metabolism,Cytochromes P450 inhibitor,9748,3582.0,6166.0,8256,930,562,,,,,,,,,,,,,,,,,
CYP2C19,no,CYP2C20 inhibitor,probability,Metabolism,Cytochromes P450 inhibitor,10598,4552.0,6046.0,8926,995,677,,,,,,,,,,,,,,,,,
CYP2C9,no,CYP2C10 inhibitor,probability,Metabolism,Cytochromes P450 inhibitor,9906,2593.0,7313.0,8368,898,640,,,,,,,,,,,,,,,,,
CYP2D6,no,CYP2D7 inhibitor,probability,Metabolism,Cytochromes P450 inhibitor,10682,1401.0,9281.0,8968,994,720,,,,,,,,,,,,,,,,,
CYP3A4,no,CYP3A5 inhibitor,probability,Metabolism,Cytochromes P450 inhibitor,11369,3586.0,7783.0,8072,919,2378,,,,,,,,,,,,,,,,,
NR-AR,no,NR-AR,probability,Toxicity,,8277,654.0,7623.0,6640,827,810,,,,,,,,,,,,,,,,,
NR-AR-LBD,no,NR-AR-LBD,probability,Toxicity,,6740,236.0,6504.0,5399,670,671,,,,,,,,,,,,,,,,,
NR-AhR,no,NR-AhR,probability,Toxicity,,6529,766.0,5763.0,5223,656,650,,,,,,,,,,,,,,,,,
NR-Aromatase,no,NR-Aromatase,probability,Toxicity,,5804,299.0,5505.0,4670,575,559,,,,,,,,,,,,,,,,,
NR-ER,no,NR-ER,probability,Toxicity,,6175,793.0,5382.0,4942,620,613,,,,,,,,,,,,,,,,,
NR-ER-LBD,no,NR-ER-LBD,probability,Toxicity,,6936,349.0,6587.0,5555,699,682,,,,,,,,,,,,,,,,,
NR-PPAR-gamma,no,NR-PPAR-gamma,probability,Toxicity,,6432,185.0,6247.0,5145,647,640,,,,,,,,,,,,,,,,,
SR-ARE,no,SR-ARE,probability,Toxicity,,5816,938.0,4878.0,4647,612,557,,,,,,,,,,,,,,,,,
SR-ATAD5,no,SR-ATAD6,probability,Toxicity,,7054,263.0,6791.0,5660,700,694,,,,,,,,,,,,,,,,,
SR-HSE,no,SR-HSE,probability,Toxicity,,6447,369.0,6078.0,5141,663,643,,,,,,,,,,,,,,,,,
SR-MMP,no,SR-MMP,probability,Toxicity,,5795,917.0,4878.0,4638,582,575,,,,,,,,,,,,,,,,,
SR-p53,no,SR-p54,probability,Toxicity,,6756,422.0,6334.0,5421,668,667,,,,,,,,,,,,,,,,,
pgp_in,no,Pgp inhibitor,probability,Absorption,P-glycoprotein 1 inhibitor,1861,1420.0,441.0,1685,88,88,0.7267080745341615,0.7094063615786393,0.7044222445645738,0.9436,0.9647,0.9001,0.9563221473047504,0.9907416900624472,0.9124147551166482,,,,,,,,
pgp_in_balanced,yes,Pgp inhibitor,probability,Absorption,P-glycoprotein 1 inhibitor,876,435.0,441.0,702,87,87,0.7361298680157307,0.8803786690929031,0.613717484082323,0.9704,0.9842,0.9255,0.9722220085301568,0.9832216363438908,0.9366712560937565,,,,,,,,
pgp_sub,yes,Pgp substrate,probability,Absorption,P-glycoprotein  1 substrate,2473,1556.0,917.0,2107,183,183,0.618721711715999,0.7408817009686498,0.4620496378217725,0.8705,0.95,0.8312,0.8737261593428103,0.9727468342938808,0.8329284001083845,,,,,,,,
bbbp,yes,Blood-Brain barrier permeability (BBB),probability,Distribution,,2068,1201.0,867.0,1654,207,207,0.537459489283204,0.8943921834537736,0.8378517985113303,0.8943,988.0,0.9772,0.7326621416820548,0.9932327262463604,0.953218274529576,,,,,,,,
hia_bin,no,Human Intestinal Absorption (HIA),probability,Absorption,the process through which orally administered drugs are absorbed from the gastrointestinal system into the bloodstream of the human body.,708,565.0,143.0,566,71,71,,,,,,,,,,,,,,,,,
dili,yes,Drug-Induced Liver Injury (DILI),probability,Toxicity,Drug-induced liver injury (DILI) is common and nearly all classes of medications can cause liver disease.,694,416.0,278.0,555,69,70,0.5702439778492803,0.8956850203166137,0.4449715370018975,0.8852,0.9847,0.8017,0.8955153226740692,0.9804526940391898,0.8205024236043672,,,,,,,,
t12_rat_liver_cat,yes,T12 in rat liver,probability,Excretion,The half-life of a drug is the time it takes for the amount of a drug's active substance in your body to reduce by half.,684,328.0,356.0,554,65,65,0.5667637580741041,0.7704697367105354,0.6027976577748861,0.8484,0.9491,0.8809,0.7949519100521727,0.9232939695330504,0.8989435645584901,,,,,,,,
t12_rat_plasma_cat,yes,T12 in rat plasma,probability,Excretion,The half-life of a drug is the time it takes for the amount of a drug's active substance in your body to reduce by half.,1251,557.0,694.0,1029,111,111,0.4401121794740176,0.7057521833421765,0.5280222891542387,0.8102,0.9358,833.0,0.7541523381264122,0.9216102387235908,0.8548777620098487,,,,,,,,
t12_human_liver_cat,yes,T12 in human liver ,probability,Excretion,The half-life of a drug is the time it takes for the amount of a drug's active substance in your body to reduce by half.,1798,809.0,989.0,1476,161,161,0.6983204569191266,0.7661261156836737,0.6052498420860901,0.8776,0.9546,0.8711,0.8598848247160625,0.9557131579466458,0.7950500737528309,,,,,,,,
t12_human_plasma_cat,yes,T12 in human plasma ,probability,Excretion,The half-life of a drug is the time it takes for the amount of a drug's active substance in your body to reduce by half.,1673,834.0,839.0,1341,166,166,0.703295895771752,0.850910037763908,0.6809685254521237,0.9131,0.9881,0.9484,0.9660261166801776,0.9978591241530606,0.9894541629488268,,,,,,,,
hia,yes,Human Intestinal Absorption (HIA),probability,Absorption,the process through which orally administered drugs are absorbed from the gastrointestinal system into the bloodstream of the human body.,960,808.0,152.0,759,99,102,0.6690855441682093,0.7174202506329994,0.6252913717537759,0.9172,0.9423,0.8878,0.9180645674575192,0.9482127457560864,0.8572669514018453,,,,,,,,
herg,yes,HERG blocker,probability,Toxicity,"hERG (the human Ether-à-go-go-Related Gene) is a gene (KCNH2) that codes for a protein known as Kv11.1, the alpha subunit of a potassium ion channel.",3082,1552.0,1530.0,2465,308,309,0.2940995558621744,0.527663944071003,0.3028984032682818,0.6919,0.8402,0.6866,0.6450708779714165,0.8856648624381376,0.6648707566966906,,,,,,,,
gastro_disorder(ochem),no,Gastrointestinal disorders,probability,Toxicity,Gastrointestinal disorders,1407,1283.0,124.0,1125,141,141,,,,,,,,,,,,,,,,,
renal_disorder(ochem),no,Renal disorders,probability,Toxicity,Renal disorders,1405,902.0,503.0,1124,140,141,,,,,,,,,,,,,,,,,
Acute oral toxicity (LD50),yes,Acute oral toxicity (LD50),-log10[(mg/L)/(1000*MW)],Toxicity,,7313,,,5265,585,1463,,,,,,,,,,0.3636906445026397,0.2682153582572937,0.4204752147197723,0.6076,0.7034,0.4992,,
LC50DM,yes,LC50DM,-log10[(mg/L)/(1000*MW)],Toxicity,LC50 in daphnia Magna,347,,,250,27,70,,,,,,,,,,0.881077229976654,0.3106894493103027,1.1210789680480957,0.7025,0.8888,0.7199,0.7125284799289355,0.699046537613949
BCF,yes,Bioconcentration factor,-log10[(mg/L)/(1000*MW)],Toxicity,"The bioconcentration factor (BCF) is the ratio of the concentration of the substance in a specific genus to the exposure concentration, at equilibrium.",676,,,487,54,135,,,,,,,,,,0.5127490758895874,0.1723711788654327,0.5128456354141235,0.7228,0.9075,731.0,0.738452866034785,0.5157628583537152
LC50,yes,LC50,-log10[(mg/L)/(1000*MW)],Toxicity,"The concentration of a material in air which, on the basis of laboratory tests, is expected to kill 50% of a group of test animals when administered as a single exposure.",816,,,589,65,162,,,,,,,,,,0.6116499900817871,0.345739871263504,0.8219662308692932,0.6997,0.8413,0.6764,0.7224319748739765,0.5408172257563698
IGC50,yes,IGC50,-log10[(mg/L)/(1000*MW)],Toxicity,IGC 50 inhibits the growth of cells by 50%.,1787,,,1287,143,357,,,,,,,,,,0.1927015632390976,0.1581169813871383,0.1632881760597229,0.8007,863.0,0.8296,0.8577658311665546,0.27822615744965506
hia_reg,no,Human Intestinal Absorption (HIA),,Absorption,the process through which orally administered drugs are absorbed from the gastrointestinal system into the bloodstream of the human body.,708,,,566,71,71,,,,,,,,,,,,,,,,,
Human Clearance,no,Human Clearance,,Excretion,the amount of liquid filtered out of the blood that gets processed by the kidneys or the amount of blood cleaned per time because it has the units of a volumetric flow rate [ volume per unit time ].,568,,,421,73,74,,,,,,,,,,,,,,,,,
mdck,no,MDCK permeability,logPapp,Absorption,The MDCK permeability screen (uni-directional) is performed to measure test compounds across a monolayer of MDCK cells.,181,,,119,30,32,,,,,,,,,,,,,,,,,
caco_2,no,CACO-2 permeability,logPapp,Absorption,The Caco-2 permeability assay measures the permeability of compounds through a human intestinal epithelial cell barrier. ,554,,,441,60,53,,,,,,,,,,,,,,,,,
vdss,no,Vdss,mg/L,Distribution,"In pharmacology, the volume of distribution is the theoretical volume that would be necessary to contain the total amount of an administered drug at the same concentration that it is observed in the blood plasma.",500,,,393,53,54,,,,,,,,,,,,,,,,,
fu_admetlab,no,Franction unbound human plasma (FU),%,Distribution,The unbound fraction (fu) of drugs in plasma and tissue is defined as the ratio of the free concentration and total concentration.,1103,,,876,113,114,,,,,,,,,,,,,,,,,
